variables;clauses;type;result;timeMs
1;1;Random;True;0
1;1;Satisfiable;True;0
1;2;Unsatisfiable;False;3
1;5;Random;True;0
1;5;Satisfiable;True;0
1;5;Unsatisfiable;False;0
1;10;Random;True;0
1;10;Satisfiable;True;0
1;10;Unsatisfiable;False;0
1;50;Random;False;0
1;50;Satisfiable;True;0
1;50;Unsatisfiable;False;0
1;100;Random;False;0
1;100;Satisfiable;True;0
1;100;Unsatisfiable;False;0
1;500;Random;False;0
1;500;Satisfiable;True;1
1;500;Unsatisfiable;False;3
1;1000;Random;False;0
1;1000;Satisfiable;True;0
1;1000;Unsatisfiable;False;0
5;5;Random;True;0
5;5;Satisfiable;True;0
5;5;Unsatisfiable;False;0
5;25;Random;False;0
5;25;Satisfiable;True;0
5;25;Unsatisfiable;False;0
5;50;Random;False;0
5;50;Satisfiable;True;0
5;50;Unsatisfiable;False;0
5;250;Random;False;0
5;250;Satisfiable;True;0
5;250;Unsatisfiable;False;0
5;500;Random;False;0
5;500;Satisfiable;True;0
5;500;Unsatisfiable;False;0
5;2500;Random;False;1
5;2500;Satisfiable;True;2
5;2500;Unsatisfiable;False;1
5;5000;Random;False;2
5;5000;Satisfiable;True;2
5;5000;Unsatisfiable;False;2
10;10;Random;True;0
10;10;Satisfiable;True;0
10;10;Unsatisfiable;False;0
10;50;Random;False;0
10;50;Satisfiable;True;0
10;50;Unsatisfiable;False;0
10;100;Random;False;0
10;100;Satisfiable;True;0
10;100;Unsatisfiable;False;0
10;500;Random;False;0
10;500;Satisfiable;True;0
10;500;Unsatisfiable;False;0
10;1000;Random;False;1
10;1000;Satisfiable;True;0
10;1000;Unsatisfiable;False;0
10;5000;Random;False;2
10;5000;Satisfiable;True;7
10;5000;Unsatisfiable;False;6
10;10000;Random;False;7
10;10000;Satisfiable;True;9
10;10000;Unsatisfiable;False;12
20;20;Random;True;0
20;20;Satisfiable;True;0
20;20;Unsatisfiable;False;0
20;100;Random;False;0
20;100;Satisfiable;True;0
20;100;Unsatisfiable;False;1
20;200;Random;False;0
20;200;Satisfiable;True;0
20;200;Unsatisfiable;False;3
20;1000;Random;False;8
20;1000;Satisfiable;True;1
20;1000;Unsatisfiable;False;8
20;2000;Random;False;4
20;2000;Satisfiable;True;8
20;2000;Unsatisfiable;False;3
20;10000;Random;False;18
20;10000;Satisfiable;True;44
20;10000;Unsatisfiable;False;41
20;20000;Random;False;15
20;20000;Satisfiable;True;151
20;20000;Unsatisfiable;False;25
50;50;Random;True;0
50;50;Satisfiable;True;0
50;50;Unsatisfiable;False;0
50;250;Random;False;55
50;250;Satisfiable;True;7
50;250;Unsatisfiable;False;2
50;500;Random;False;6
50;500;Satisfiable;True;24
50;500;Unsatisfiable;False;3
50;2500;Random;False;15
50;2500;Satisfiable;True;28
50;2500;Unsatisfiable;False;84
50;5000;Random;False;70
50;5000;Satisfiable;True;77
50;5000;Unsatisfiable;False;44
50;25000;Random;False;203
50;25000;Satisfiable;True;760
50;25000;Unsatisfiable;False;367
50;50000;Random;False;195
50;50000;Satisfiable;True;1080
50;50000;Unsatisfiable;False;323
100;100;Random;True;0
100;100;Satisfiable;True;17
100;100;Unsatisfiable;False;10347
100;500;Random;False;436
100;500;Satisfiable;True;3
100;500;Unsatisfiable;False;8
100;1000;Random;False;56
100;1000;Satisfiable;True;139
100;1000;Unsatisfiable;False;27
100;5000;Random;False;34
100;5000;Satisfiable;True;38
100;5000;Unsatisfiable;False;74
100;10000;Random;False;80
100;10000;Satisfiable;True;138
100;10000;Unsatisfiable;False;225
100;50000;Random;False;187
100;50000;Satisfiable;True;1147
100;50000;Unsatisfiable;False;541
100;100000;Random;False;325
100;100000;Satisfiable;True;2834
100;100000;Unsatisfiable;False;737
200;200;Random;True;24
200;200;Satisfiable;True;1
